Sem,Dia,Data,Horário,Em casa,xG,Resultado,xG,Visitante,Público,Local,Árbitro,Relatório da Partida,Notas,Link Relatório
10,qui,2024-06-20,20:00,Flamengo,1.1,2–1,0.8,Bahia,49.909,Estadio Jornalista Mário Filho,,Relatório da Partida,,/pt/partidas/ae4b29ce/Flamengo-Bahia-2024Junho20-Serie-A
10,qua,2024-06-19,21:30,Internacional,0.5,1–0,0.8,Corinthians,14.447,Estádio Orlando Scarpelli,,Relatório da Partida,,/pt/partidas/06841ffb/Internacional-Corinthians-2024Junho19-Serie-A
10,qua,2024-06-19,21:30,Cruzeiro,1.8,2–0,0.3,Fluminense,28.812,Estádio Governador Magalhães Pinto,,Relatório da Partida,,/pt/partidas/324bf54d/Cruzeiro-Fluminense-2024Junho19-Serie-A
10,qui,2024-06-20,21:30,Palmeiras,3.1,2–1,1.4,Red Bull Bragantino,29.119,Allianz Parque,,Relatório da Partida,,/pt/partidas/7b1bef73/Palmeiras-Red-Bull-Bragantino-2024Junho20-Serie-A
11,sáb,2024-06-22,16:00,Criciúma,1.3,2–1,0.7,Botafogo (RJ),16.256,Estádio Heriberto Hülse,,Relatório da Partida,,/pt/partidas/ef21323a/Criciuma-Botafogo-RJ-2024Junho22-Serie-A
11,sáb,2024-06-22,17:30,Cuiabá,0.9,0–0,0.8,Atl Goianiense,4.635,Arena Pantanal,,Relatório da Partida,,/pt/partidas/134bd2e7/Cuiaba-Atletico-Goianiense-2024Junho22-Serie-A
11,sáb,2024-06-22,17:30,Grêmio,0.5,0–1,1.1,Internacional,27.961,Estádio Major Antônio Couto Pereira,,Relatório da Partida,,/pt/partidas/16c8a020/Gremio-Internacional-2024Junho22-Serie-A
11,dom,2024-06-23,16:00,Fluminense,0.3,0–1,2.0,Flamengo,57.098,Estadio Jornalista Mário Filho,,Relatório da Partida,,/pt/partidas/2710ddc4/Fluminense-Flamengo-2024Junho23-Serie-A
11,dom,2024-06-23,16:00,Bahia,2.5,4–1,0.7,Cruzeiro,35.541,Itaipava Arena Fonte Nova,,Relatório da Partida,,/pt/partidas/4afab374/Bahia-Cruzeiro-2024Junho23-Serie-A
11,dom,2024-06-23,16:00,Ath Paranaense,1.4,1–1,1.2,Corinthians,34.682,Ligga Arena,,Relatório da Partida,,/pt/partidas/9f68e36c/Athletico-Paranaense-Corinthians-2024Junho23-Serie-A
11,dom,2024-06-23,18:30,Atlético Mineiro,0.9,1–1,1.3,Fortaleza,20.089,Arena MRV,,Relatório da Partida,,/pt/partidas/31001bc3/Atletico-Mineiro-Fortaleza-2024Junho23-Serie-A
11,dom,2024-06-23,18:30,Palmeiras,2.9,3–1,1.4,Juventude,38.258,Allianz Parque,,Relatório da Partida,,/pt/partidas/6c5678df/Palmeiras-Juventude-2024Junho23-Serie-A
11,dom,2024-06-23,18:30,Red Bull Bragantino,1.4,2–1,0.7,Vitória,4.426,Estádio Nabi Abi Chedid,,Relatório da Partida,,/pt/partidas/93b80bf5/Red-Bull-Bragantino-Vitoria-2024Junho23-Serie-A
11,sáb,2024-06-22,21:30,Vasco da Gama,1.3,4–1,0.4,São Paulo,4.897,Estádio Club de Regatas Vasco da Gama,,Relatório da Partida,,/pt/partidas/57771a62/Vasco-da-Gama-Sao-Paulo-2024Junho22-Serie-A
12,qua,2024-06-26,19:00,Botafogo (RJ),0.6,2–1,1.5,Red Bull Bragantino,13.333,Estádio Nilton Santos,,Relatório da Partida,,/pt/partidas/00bd5d37/Botafogo-RJ-Red-Bull-Bragantino-2024Junho26-Serie-A
12,qua,2024-06-26,19:00,Cruzeiro,1.9,2–0,0.7,Ath Paranaense,26.465,Estádio Governador Magalhães Pinto,,Relatório da Partida,,/pt/partidas/83e0aea0/Cruzeiro-Athletico-Paranaense-2024Junho26-Serie-A
12,qua,2024-06-26,20:00,Juventude,2.2,2–1,1.6,Flamengo,12.675,Estádio Alfredo Jaconi,,Relatório da Partida,,/pt/partidas/0fd769cc/Juventude-Flamengo-2024Junho26-Serie-A
12,qua,2024-06-26,20:00,Atl Goianiense,1.7,1–1,0.4,Grêmio,7.319,Estádio Antônio Accioly,,Relatório da Partida,,/pt/partidas/4ad7fbcc/Atletico-Goianiense-Gremio-2024Junho26-Serie-A
12,qua,2024-06-26,20:00,Corinthians,1.1,1–1,1.7,Cuiabá,38.475,Neo Química Arena,,Relatório da Partida,,/pt/partidas/7ff3c7d6/Corinthians-Cuiaba-2024Junho26-Serie-A
12,qui,2024-06-27,19:00,Fluminense,0.3,0–1,0.5,Vitória,24.269,Estadio Jornalista Mário Filho,,Relatório da Partida,,/pt/partidas/a15030a1/Fluminense-Vitoria-2024Junho27-Serie-A
12,qui,2024-06-27,20:00,São Paulo,0.5,2–1,1.5,Criciúma,28.008,Estádio do Morumbi,,Relatório da Partida,,/pt/partidas/0f056001/Sao-Paulo-Criciuma-2024Junho27-Serie-A
12,qua,2024-06-26,21:30,Bahia,2.5,2–1,1.5,Vasco da Gama,38.318,Itaipava Arena Fonte Nova,,Relatório da Partida,,/pt/partidas/0d6673b1/Bahia-Vasco-da-Gama-2024Junho26-Serie-A
12,qua,2024-06-26,21:30,Internacional,1.7,1–2,1.4,Atlético Mineiro,9.978,Estádio Heriberto Hülse,,Relatório da Partida,,/pt/partidas/2895ef08/Internacional-Atletico-Mineiro-2024Junho26-Serie-A
12,qua,2024-06-26,21:30,Fortaleza,1.0,3–0,1.2,Palmeiras,28.613,Estádio Castelão,,Relatório da Partida,,/pt/partidas/ec9e81b1/Fortaleza-Palmeiras-2024Junho26-Serie-A
13,sáb,2024-06-29,17:30,Cuiabá,0.2,1–1,0.3,Red Bull Bragantino,5.024,Arena Pantanal,,Relatório da Partida,,/pt/partidas/44acb90c/Cuiaba-Red-Bull-Bragantino-2024Junho29-Serie-A
13,sáb,2024-06-29,18:30,Vasco da Gama,0.5,1–1,0.5,Botafogo (RJ),15.593,Estádio Club de Regatas Vasco da Gama,,Relatório da Partida,,/pt/partidas/f8fdc399/Vasco-da-Gama-Botafogo-RJ-2024Junho29-Serie-A
13,dom,2024-06-30,11:00,Atlético Mineiro,0.7,1–1,1.2,Atl Goianiense,36.099,Arena MRV,,Relatório da Partida,,/pt/partidas/56af3243/Atletico-Mineiro-Atletico-Goianiense-2024Junho30-Serie-A
13,dom,2024-06-30,16:00,São Paulo,1.2,3–1,1.0,Bahia,28.008,Estádio do Morumbi,,Relatório da Partida,,/pt/partidas/4556317d/Sao-Paulo-Bahia-2024Junho30-Serie-A
13,dom,2024-06-30,16:00,Fortaleza,2.6,2–1,1.1,Juventude,33.717,Estádio Castelão,,Relatório da Partida,,/pt/partidas/7f6df1bb/Fortaleza-Juventude-2024Junho30-Serie-A
13,dom,2024-06-30,16:00,Grêmio,1.0,1–0,0.5,Fluminense,8.549,Estádio Francisco Stédile,,Relatório da Partida,,/pt/partidas/a8d11509/Gremio-Fluminense-2024Junho30-Serie-A
13,dom,2024-06-30,18:30,Flamengo,0.6,2–1,0.6,Cruzeiro,52.768,Estadio Jornalista Mário Filho,,Relatório da Partida,,/pt/partidas/8b8dd0f5/Flamengo-Cruzeiro-2024Junho30-Serie-A
13,dom,2024-06-30,18:30,Criciúma,1.0,1–1,1.2,Internacional,14.946,Estádio Heriberto Hülse,,Relatório da Partida,,/pt/partidas/9f18fad7/Criciuma-Internacional-2024Junho30-Serie-A
13,dom,2024-06-30,18:30,Vitória,1.0,0–1,0.9,Ath Paranaense,20.376,Estádio Manoel Barradas,,Relatório da Partida,,/pt/partidas/c0218242/Vitoria-Athletico-Paranaense-2024Junho30-Serie-A
13,seg,2024-07-01,20:00,Palmeiras,1.0,2–0,0.9,Corinthians,41.175,Allianz Parque,,Relatório da Partida,,/pt/partidas/e89f509a/Palmeiras-Corinthians-2024Julho1-Serie-A
14,qua,2024-07-03,18:00,Cuiabá,1.6,1–2,0.8,Botafogo (RJ),,Arena Pantanal,,Relatório da Partida,,/pt/partidas/eda9a9d8/Cuiaba-Botafogo-RJ-2024Julho3-Serie-A
14,qua,2024-07-03,20:00,Vasco da Gama,1.8,2–0,0.5,Fortaleza,,Estádio Club de Regatas Vasco da Gama,,Relatório da Partida,,/pt/partidas/2d965d43/Vasco-da-Gama-Fortaleza-2024Julho3-Serie-A
14,qua,2024-07-03,20:00,Criciúma,1.5,1–0,1.1,Cruzeiro,,Estádio Heriberto Hülse,,Relatório da Partida,,/pt/partidas/bcdf6fef/Criciuma-Cruzeiro-2024Julho3-Serie-A
14,qui,2024-07-04,19:00,Grêmio,2.2,2–2,2.3,Palmeiras,,Estádio Francisco Stédile,,Relatório da Partida,,/pt/partidas/4c989da3/Gremio-Palmeiras-2024Julho4-Serie-A
14,qui,2024-07-04,19:00,Bahia,1.8,2–0,0.7,Juventude,40.442,Itaipava Arena Fonte Nova,,Relatório da Partida,,/pt/partidas/c529021c/Bahia-Juventude-2024Julho4-Serie-A
14,qui,2024-07-04,20:00,Corinthians,0.6,3–2,1.9,Vitória,,Neo Química Arena,,Relatório da Partida,,/pt/partidas/c7f01a78/Corinthians-Vitoria-2024Julho4-Serie-A
14,qui,2024-07-04,20:00,Fluminense,0.3,1–1,0.7,Internacional,,Estadio Jornalista Mário Filho,,Relatório da Partida,,/pt/partidas/db28e378/Fluminense-Internacional-2024Julho4-Serie-A
14,qua,2024-07-03,21:30,Ath Paranaense,0.4,1–2,1.6,São Paulo,,Ligga Arena,,Relatório da Partida,,/pt/partidas/5d6f4b6b/Athletico-Paranaense-Sao-Paulo-2024Julho3-Serie-A
14,qua,2024-07-03,21:30,Red Bull Bragantino,1.6,3–1,0.7,Atl Goianiense,,Estádio Nabi Abi Chedid,,Relatório da Partida,,/pt/partidas/981e26b6/Red-Bull-Bragantino-Atletico-Goianiense-2024Julho3-Serie-A
14,qua,2024-07-03,21:30,Atlético Mineiro,2.4,2–4,2.1,Flamengo,,Arena MRV,,Relatório da Partida,,/pt/partidas/dd8e8da8/Atletico-Mineiro-Flamengo-2024Julho3-Serie-A
15,sáb,2024-07-06,20:00,Flamengo,1.4,1–1,0.8,Cuiabá,,Estadio Jornalista Mário Filho,,Relatório da Partida,,/pt/partidas/26310ed9/Flamengo-Cuiaba-2024Julho6-Serie-A
15,sáb,2024-07-06,20:00,São Paulo,1.9,2–0,0.9,Red Bull Bragantino,,Estádio do Morumbi,,Relatório da Partida,,/pt/partidas/86a1d64d/Sao-Paulo-Red-Bull-Bragantino-2024Julho6-Serie-A
15,dom,2024-07-07,16:00,Fortaleza,2.0,1–0,0.3,Fluminense,,Estádio Castelão,,Relatório da Partida,,/pt/partidas/3672f0cf/Fortaleza-Fluminense-2024Julho7-Serie-A
15,dom,2024-07-07,16:00,Juventude,1.7,3–0,0.8,Grêmio,,Estádio Alfredo Jaconi,,Relatório da Partida,,/pt/partidas/a150942f/Juventude-Gremio-2024Julho7-Serie-A
15,dom,2024-07-07,16:00,Cruzeiro,1.5,3–0,1.1,Corinthians,,Estádio Governador Magalhães Pinto,,Relatório da Partida,,/pt/partidas/ddff9788/Cruzeiro-Corinthians-2024Julho7-Serie-A
15,dom,2024-07-07,18:00,Internacional,1.3,1–2,0.7,Vasco da Gama,,Estádio José Pinheiro Borba,,Relatório da Partida,,/pt/partidas/463057f1/Internacional-Vasco-da-Gama-2024Julho7-Serie-A
15,dom,2024-07-07,18:30,Atl Goianiense,0.7,1–2,1.0,Ath Paranaense,,Estádio Antônio Accioly,,Relatório da Partida,,/pt/partidas/c4d413bf/Atletico-Goianiense-Athletico-Paranaense-2024Julho7-Serie-A
15,dom,2024-07-07,18:30,Palmeiras,0.9,2–0,1.9,Bahia,,Allianz Parque,,Relatório da Partida,,/pt/partidas/cf1bcd5e/Palmeiras-Bahia-2024Julho7-Serie-A
15,dom,2024-07-07,18:30,Vitória,1.6,2–1,1.0,Criciúma,,Estádio Manoel Barradas,,Relatório da Partida,,/pt/partidas/e777d3dc/Vitoria-Criciuma-2024Julho7-Serie-A
15,dom,2024-07-07,20:30,Botafogo (RJ),1.1,3–0,0.2,Atlético Mineiro,,Estádio Nilton Santos,,Relatório da Partida,,/pt/partidas/76d329cb/Botafogo-RJ-Atletico-Mineiro-2024Julho7-Serie-A
16,qua,2024-07-10,18:30,Grêmio,1.0,0–2,1.0,Cruzeiro,,Estádio Francisco Stédile,,Relatório da Partida,,/pt/partidas/5b7823ea/Gremio-Cruzeiro-2024Julho10-Serie-A
16,qua,2024-07-10,19:00,Ath Paranaense,1.9,1–3,1.3,Bahia,,Ligga Arena,,Relatório da Partida,,/pt/partidas/2330ae6e/Athletico-Paranaense-Bahia-2024Julho10-Serie-A
16,qua,2024-07-10,19:00,Vasco da Gama,0.9,2–0,0.4,Corinthians,,Estádio Club de Regatas Vasco da Gama,,Relatório da Partida,,/pt/partidas/f260927e/Vasco-da-Gama-Corinthians-2024Julho10-Serie-A
16,qui,2024-07-11,19:30,Palmeiras,3.3,3–1,0.5,Atl Goianiense,,Allianz Parque,,Relatório da Partida,,/pt/partidas/0523260c/Palmeiras-Atletico-Goianiense-2024Julho11-Serie-A
16,qui,2024-07-11,20:00,Flamengo,2.0,1–2,0.4,Fortaleza,,Estadio Jornalista Mário Filho,,Relatório da Partida,,/pt/partidas/1d899c19/Flamengo-Fortaleza-2024Julho11-Serie-A
16,qui,2024-07-11,20:00,Criciúma,1.1,1–1,2.1,Fluminense,,Estádio Heriberto Hülse,,Relatório da Partida,,/pt/partidas/d6018c14/Criciuma-Fluminense-2024Julho11-Serie-A
16,qui,2024-07-11,21:30,Vitória,1.0,0–1,2.1,Botafogo (RJ),,Estádio Manoel Barradas,,Relatório da Partida,,/pt/partidas/945b07dc/Vitoria-Botafogo-RJ-2024Julho11-Serie-A
16,qui,2024-07-11,21:30,Atlético Mineiro,0.6,2–1,1.4,São Paulo,,Arena MRV,,Relatório da Partida,,/pt/partidas/e68fc471/Atletico-Mineiro-Sao-Paulo-2024Julho11-Serie-A
17,sáb,2024-07-13,16:00,Cruzeiro,1.4,2–1,0.8,Red Bull Bragantino,,Estádio Raimundo Sampaio,,Relatório da Partida,,/pt/partidas/16b782fd/Cruzeiro-Red-Bull-Bragantino-2024Julho13-Serie-A
17,sáb,2024-07-13,16:00,Bahia,0.9,1–2,1.2,Cuiabá,,Itaipava Arena Fonte Nova,,Relatório da Partida,,/pt/partidas/96dab114/Bahia-Cuiaba-2024Julho13-Serie-A
17,ter,2024-07-16,19:00,Juventude,0.9,1–1,1.8,Atlético Mineiro,,Estádio Nacional de Brasília,,Relatório da Partida,,/pt/partidas/8cd99c81/Juventude-Atletico-Mineiro-2024Julho16-Serie-A
17,qua,2024-07-17,19:00,Atl Goianiense,0.9,0–1,1.2,Vasco da Gama,,Estádio Antônio Accioly,,Relatório da Partida,,/pt/partidas/c20dad05/Atletico-Goianiense-Vasco-da-Gama-2024Julho17-Serie-A
17,qua,2024-07-17,20:00,São Paulo,0.9,1–0,1.4,Grêmio,,Estádio do Morumbi,,Relatório da Partida,,/pt/partidas/1662bfc9/Sao-Paulo-Gremio-2024Julho17-Serie-A
17,ter,2024-07-16,21:00,Corinthians,0.7,2–1,1.2,Criciúma,43.241,Neo Química Arena,,Relatório da Partida,,/pt/partidas/4e96eb28/Corinthians-Criciuma-2024Julho16-Serie-A
17,qua,2024-07-17,21:30,Fortaleza,2.0,3–1,1.3,Vitória,,Estádio Castelão,,Relatório da Partida,,/pt/partidas/d828c590/Fortaleza-Vitoria-2024Julho17-Serie-A
17,qua,2024-07-17,21:30,Botafogo (RJ),1.8,1–0,1.2,Palmeiras,,Estádio Nilton Santos,,Relatório da Partida,,/pt/partidas/f2802382/Botafogo-RJ-Palmeiras-2024Julho17-Serie-A
18,sáb,2024-07-20,16:00,Flamengo,2.4,2–1,1.2,Criciúma,,Estádio Nacional de Brasília,,Relatório da Partida,,/pt/partidas/7aa9d167/Flamengo-Criciuma-2024Julho20-Serie-A
18,sáb,2024-07-20,18:30,Botafogo (RJ),0.5,1–0,0.7,Internacional,,Estádio Nilton Santos,,Relatório da Partida,,/pt/partidas/18ff17dd/Botafogo-RJ-Internacional-2024Julho20-Serie-A
18,dom,2024-07-21,11:00,Grêmio,1.4,2–0,0.2,Vitória,,Estádio Francisco Stédile,,Relatório da Partida,,/pt/partidas/58dfa833/Gremio-Vitoria-2024Julho21-Serie-A
18,dom,2024-07-21,16:00,Bahia,1.3,0–1,0.3,Corinthians,48.346,Itaipava Arena Fonte Nova,,Relatório da Partida,,/pt/partidas/1534c147/Bahia-Corinthians-2024Julho21-Serie-A
18,dom,2024-07-21,16:00,Atlético Mineiro,2.2,2–0,0.6,Vasco da Gama,42.353,Arena MRV,,Relatório da Partida,,/pt/partidas/57c57174/Atletico-Mineiro-Vasco-da-Gama-2024Julho21-Serie-A
18,dom,2024-07-21,18:30,Red Bull Bragantino,0.8,1–0,1.4,Ath Paranaense,4.423,Estádio Nabi Abi Chedid,,Relatório da Partida,,/pt/partidas/658eff3c/Red-Bull-Bragantino-Athletico-Paranaense-2024Julho21-Serie-A
18,dom,2024-07-21,18:30,Fortaleza,1.6,3–1,0.7,Atl Goianiense,,Estádio Castelão,,Relatório da Partida,,/pt/partidas/7ed52b26/Fortaleza-Atletico-Goianiense-2024Julho21-Serie-A
18,dom,2024-07-21,18:30,Juventude,0.8,0–0,0.5,São Paulo,,Estádio Nacional de Brasília,,Relatório da Partida,,/pt/partidas/e4fcb89c/Juventude-Sao-Paulo-2024Julho21-Serie-A
18,dom,2024-07-21,19:00,Cuiabá,0.6,0–1,1.3,Fluminense,,Arena Pantanal,,Relatório da Partida,,/pt/partidas/cedc908c/Cuiaba-Fluminense-2024Julho21-Serie-A
18,sáb,2024-07-20,21:00,Palmeiras,1.3,2–0,0.6,Cruzeiro,,Allianz Parque,,Relatório da Partida,,/pt/partidas/ae87e6ed/Palmeiras-Cruzeiro-2024Julho20-Serie-A
3,qua,2024-07-24,19:00,Criciúma,0.5,1–1,1.6,Fortaleza,,Estádio Heriberto Hülse,,Relatório da Partida,,/pt/partidas/39ce100c/Criciuma-Fortaleza-2024Julho24-Serie-A
19,qua,2024-07-24,19:00,Cruzeiro,2.4,2–0,0.9,Juventude,,Estádio Governador Magalhães Pinto,,Relatório da Partida,,/pt/partidas/4293655d/Cruzeiro-Juventude-2024Julho24-Serie-A
19,qua,2024-07-24,19:30,São Paulo,2.0,2–2,1.7,Botafogo (RJ),,Estádio do Morumbi,,Relatório da Partida,,/pt/partidas/4c0485f1/Sao-Paulo-Botafogo-RJ-2024Julho24-Serie-A
19,qua,2024-07-24,20:00,Vitória,1.4,1–2,1.0,Flamengo,,Estádio Manoel Barradas,,Relatório da Partida,,/pt/partidas/271e5c00/Vitoria-Flamengo-2024Julho24-Serie-A
19,qui,2024-07-25,20:00,Corinthians,1.6,2–2,0.9,Grêmio,45.183,Neo Química Arena,,Relatório da Partida,,/pt/partidas/00062d3c/Corinthians-Gremio-2024Julho25-Serie-A
19,qua,2024-07-24,21:30,Atl Goianiense,1.1,1–1,0.8,Bahia,,Estádio Antônio Accioly,,Relatório da Partida,,/pt/partidas/4718c1cd/Atletico-Goianiense-Bahia-2024Julho24-Serie-A
19,qua,2024-07-24,21:30,Fluminense,1.0,1–0,0.1,Palmeiras,,Estadio Jornalista Mário Filho,,Relatório da Partida,,/pt/partidas/fcb3a1d2/Fluminense-Palmeiras-2024Julho24-Serie-A
20,sáb,2024-07-27,19:00,Palmeiras,0.8,0–2,0.6,Vitória,,Allianz Parque,,Relatório da Partida,,/pt/partidas/884db190/Palmeiras-Vitoria-2024Julho27-Serie-A
20,sáb,2024-07-27,19:00,Juventude,0.5,1–2,1.7,Criciúma,,Estádio Alfredo Jaconi,,Relatório da Partida,,/pt/partidas/b4a136d6/Juventude-Criciuma-2024Julho27-Serie-A
20,sáb,2024-07-27,20:00,Bahia,0.9,1–1,1.5,Internacional,,Itaipava Arena Fonte Nova,,Relatório da Partida,,/pt/partidas/06a41b67/Bahia-Internacional-2024Julho27-Serie-A
20,dom,2024-07-28,11:00,Red Bull Bragantino,0.4,0–1,0.8,Fluminense,7.304,Estádio Nabi Abi Chedid,,Relatório da Partida,,/pt/partidas/cb781e8a/Red-Bull-Bragantino-Fluminense-2024Julho28-Serie-A
20,dom,2024-07-28,16:00,Flamengo,1.3,2–0,0.4,Atl Goianiense,61.883,Estadio Jornalista Mário Filho,,Relatório da Partida,,/pt/partidas/fe7b7eb3/Flamengo-Atletico-Goianiense-2024Julho28-Serie-A
20,dom,2024-07-28,18:00,Cuiabá,1.5,1–2,2.1,Ath Paranaense,4.452,Arena Pantanal,,Relatório da Partida,,/pt/partidas/c0e77847/Cuiaba-Athletico-Paranaense-2024Julho28-Serie-A
20,dom,2024-07-28,19:00,Atlético Mineiro,1.9,2–1,1.1,Corinthians,,Arena MRV,,Relatório da Partida,,/pt/partidas/6b6915a6/Atletico-Mineiro-Corinthians-2024Julho28-Serie-A
