Sem,Dia,Data,Horário,Em casa,xG,Resultado,xG,Visitante,Público,Local,Árbitro,Relatório da Partida,Notas,Link Relatório
20,dom,2024-07-28,19:00,Grêmio,1.7,1–0,0.9,Vasco da Gama,,Arena Condá,,Relatório da Partida,,/pt/partidas/79177145/Gremio-Vasco-da-Gama-2024Julho28-Serie-A
20,sáb,2024-07-27,21:30,Botafogo (RJ),2.2,0–3,0.6,Cruzeiro,,Estádio Nilton Santos,,Relatório da Partida,,/pt/partidas/e929d90c/Botafogo-RJ-Cruzeiro-2024Julho27-Serie-A
20,sáb,2024-07-27,21:30,Fortaleza,1.3,1–0,0.6,São Paulo,41.322,Estádio Castelão,,Relatório da Partida,,/pt/partidas/f514c298/Fortaleza-Sao-Paulo-2024Julho27-Serie-A
21,sáb,2024-08-03,16:00,Vitória,1.6,1–0,0.8,Cuiabá,,Estádio Manoel Barradas,,Relatório da Partida,,/pt/partidas/8746caf6/Vitoria-Cuiaba-2024Agosto3-Serie-A
21,sáb,2024-08-03,19:00,Vasco da Gama,0.8,2–2,1.3,Red Bull Bragantino,,Estádio Club de Regatas Vasco da Gama,,Relatório da Partida,,/pt/partidas/4348e241/Vasco-da-Gama-Red-Bull-Bragantino-2024Agosto3-Serie-A
21,sáb,2024-08-03,20:00,Atl Goianiense,1.2,1–4,3.1,Botafogo (RJ),,Estádio Antônio Accioly,,Relatório da Partida,,/pt/partidas/c1cfad94/Atletico-Goianiense-Botafogo-RJ-2024Agosto3-Serie-A
21,sáb,2024-08-03,20:00,Criciúma,1.2,2–1,1.4,Atlético Mineiro,15.642,Estádio Heriberto Hülse,,Relatório da Partida,,/pt/partidas/e4bd97f5/Criciuma-Atletico-Mineiro-2024Agosto3-Serie-A
21,dom,2024-08-04,16:00,Fluminense,1.1,1–0,1.7,Bahia,,Estadio Jornalista Mário Filho,,Relatório da Partida,,/pt/partidas/84ad3b2c/Fluminense-Bahia-2024Agosto4-Serie-A
21,dom,2024-08-04,16:00,Corinthians,2.4,1–1,0.7,Juventude,,Neo Química Arena,,Relatório da Partida,,/pt/partidas/8d8133f9/Corinthians-Juventude-2024Agosto4-Serie-A
21,dom,2024-08-04,16:00,Ath Paranaense,0.9,0–2,2.2,Grêmio,,Ligga Arena,,Relatório da Partida,,/pt/partidas/e4136a2b/Athletico-Paranaense-Gremio-2024Agosto4-Serie-A
21,dom,2024-08-04,17:00,Internacional,1.5,1–1,1.4,Palmeiras,,Estádio José Pinheiro Borba,,Relatório da Partida,,/pt/partidas/0ea5728b/Internacional-Palmeiras-2024Agosto4-Serie-A
21,sáb,2024-08-03,21:30,São Paulo,1.4,1–0,0.3,Flamengo,,Estádio do Morumbi,,Relatório da Partida,,/pt/partidas/03c34ee9/Sao-Paulo-Flamengo-2024Agosto3-Serie-A
21,seg,2024-08-05,21:00,Cruzeiro,0.8,1–2,1.1,Fortaleza,,Estádio Kleber José de Andrade,,Relatório da Partida,,/pt/partidas/ae2c8909/Cruzeiro-Fortaleza-2024Agosto5-Serie-A
22,sáb,2024-08-10,16:00,Fortaleza,1.9,1–0,0.8,Criciúma,,Estádio Castelão,,Relatório da Partida,,/pt/partidas/847a24c6/Fortaleza-Criciuma-2024Agosto10-Serie-A
22,sáb,2024-08-10,18:00,Cuiabá,0.5,1–3,1.4,Grêmio,,Arena Pantanal,,Relatório da Partida,,/pt/partidas/09ccc6cb/Cuiaba-Gremio-2024Agosto10-Serie-A
22,dom,2024-08-11,11:00,Juventude,1.7,3–2,1.8,Botafogo (RJ),,Estádio Alfredo Jaconi,,Relatório da Partida,,/pt/partidas/167fb7f9/Juventude-Botafogo-RJ-2024Agosto11-Serie-A
22,dom,2024-08-11,16:00,São Paulo,2.0,1–0,0.7,Atl Goianiense,46.600,Estádio do Morumbi,,Relatório da Partida,,/pt/partidas/2e98871f/Sao-Paulo-Atletico-Goianiense-2024Agosto11-Serie-A
22,dom,2024-08-11,16:00,Flamengo,1.0,1–1,1.3,Palmeiras,,Estadio Jornalista Mário Filho,,Relatório da Partida,,/pt/partidas/f7b319c1/Flamengo-Palmeiras-2024Agosto11-Serie-A
22,dom,2024-08-11,16:00,Bahia,0.6,2–0,1.0,Vitória,,Itaipava Arena Fonte Nova,,Relatório da Partida,,/pt/partidas/f9bd370e/Bahia-Vitoria-2024Agosto11-Serie-A
22,dom,2024-08-11,19:00,Internacional,2.5,2–2,1.3,Ath Paranaense,,Estádio José Pinheiro Borba,,Relatório da Partida,,/pt/partidas/054386b8/Internacional-Athletico-Paranaense-2024Agosto11-Serie-A
22,sáb,2024-08-10,21:30,Cruzeiro,0.3,0–0,0.6,Atlético Mineiro,,Estádio Governador Magalhães Pinto,,Relatório da Partida,,/pt/partidas/0da8aa4b/Cruzeiro-Atletico-Mineiro-2024Agosto10-Serie-A
22,sáb,2024-08-10,21:30,Corinthians,1.4,1–1,1.2,Red Bull Bragantino,,Neo Química Arena,,Relatório da Partida,,/pt/partidas/543a286f/Corinthians-Red-Bull-Bragantino-2024Agosto10-Serie-A
22,sáb,2024-08-10,21:30,Vasco da Gama,1.2,2–0,0.8,Fluminense,,Estádio Nilton Santos,,Relatório da Partida,,/pt/partidas/e8c91184/Vasco-da-Gama-Fluminense-2024Agosto10-Serie-A
6,qua,2024-08-14,19:30,Internacional,3.3,2–1,0.7,Juventude,,Estádio José Pinheiro Borba,,Relatório da Partida,,/pt/partidas/9f6a7147/Internacional-Juventude-2024Agosto14-Serie-A
23,sáb,2024-08-17,16:00,Atlético Mineiro,1.8,1–1,1.3,Cuiabá,,Arena MRV,,Relatório da Partida,,/pt/partidas/8a93999b/Atletico-Mineiro-Cuiaba-2024Agosto17-Serie-A
23,sáb,2024-08-17,16:00,Grêmio,1.2,0–2,1.7,Bahia,,Estádio Alfredo Jaconi,,Relatório da Partida,,/pt/partidas/d56320ae/Gremio-Bahia-2024Agosto17-Serie-A
23,sáb,2024-08-17,18:30,Red Bull Bragantino,2.2,1–2,1.9,Fortaleza,,Estádio Nabi Abi Chedid,,Relatório da Partida,,/pt/partidas/3f87541a/Red-Bull-Bragantino-Fortaleza-2024Agosto17-Serie-A
23,dom,2024-08-18,16:00,Criciúma,1.0,2–2,1.3,Vasco da Gama,,Estádio Heriberto Hülse,,Relatório da Partida,,/pt/partidas/12ad16ea/Criciuma-Vasco-da-Gama-2024Agosto18-Serie-A
23,dom,2024-08-18,16:00,Palmeiras,2.1,2–1,0.6,São Paulo,,Allianz Parque,,Relatório da Partida,,/pt/partidas/79a0b727/Palmeiras-Sao-Paulo-2024Agosto18-Serie-A
23,dom,2024-08-18,16:00,Atl Goianiense,0.7,1–0,1.9,Internacional,,Estádio Antônio Accioly,,Relatório da Partida,,/pt/partidas/917e890f/Atletico-Goianiense-Internacional-2024Agosto18-Serie-A
23,dom,2024-08-18,18:30,Ath Paranaense,1.5,1–2,1.1,Juventude,,Ligga Arena,,Relatório da Partida,,/pt/partidas/988ff3e3/Athletico-Paranaense-Juventude-2024Agosto18-Serie-A
23,dom,2024-08-18,18:30,Botafogo (RJ),3.3,4–1,0.8,Flamengo,,Estádio Nilton Santos,,Relatório da Partida,,/pt/partidas/ba80f8ac/Botafogo-RJ-Flamengo-2024Agosto18-Serie-A
23,sáb,2024-08-17,21:00,Fluminense,0.6,0–0,1.1,Corinthians,,Estadio Jornalista Mário Filho,,Relatório da Partida,,/pt/partidas/abab024d/Fluminense-Corinthians-2024Agosto17-Serie-A
23,seg,2024-08-19,20:00,Vitória,1.2,2–2,1.2,Cruzeiro,,Estádio Manoel Barradas,,Relatório da Partida,,/pt/partidas/884e2774/Vitoria-Cruzeiro-2024Agosto19-Serie-A
24,sáb,2024-08-24,16:00,Atl Goianiense,2.5,2–1,0.6,Juventude,,Estádio Antônio Accioly,,Relatório da Partida,,/pt/partidas/6fb2b1d3/Atletico-Goianiense-Juventude-2024Agosto24-Serie-A
24,sáb,2024-08-24,18:30,Palmeiras,2.6,5–0,0.8,Cuiabá,,Estádio Brinco de Ouro da Princesa,,Relatório da Partida,,/pt/partidas/693cf3cb/Palmeiras-Cuiaba-2024Agosto24-Serie-A
24,dom,2024-08-25,16:00,Criciúma,0.9,0–1,1.3,Grêmio,,Estádio Heriberto Hülse,,Relatório da Partida,,/pt/partidas/16714502/Criciuma-Gremio-2024Agosto25-Serie-A
24,dom,2024-08-25,16:00,Bahia,0.9,0–0,0.8,Botafogo (RJ),,Itaipava Arena Fonte Nova,,Relatório da Partida,,/pt/partidas/7f4e3af4/Bahia-Botafogo-RJ-2024Agosto25-Serie-A
24,dom,2024-08-25,16:00,Fortaleza,1.0,1–0,0.6,Corinthians,,Estádio Castelão,,Relatório da Partida,,/pt/partidas/c0a8d1ea/Fortaleza-Corinthians-2024Agosto25-Serie-A
24,dom,2024-08-25,18:30,São Paulo,0.6,2–1,1.2,Vitória,,Estádio do Morumbi,,Relatório da Partida,,/pt/partidas/79532d5b/Sao-Paulo-Vitoria-2024Agosto25-Serie-A
24,dom,2024-08-25,19:00,Internacional,2.6,1–0,0.2,Cruzeiro,,Estádio José Pinheiro Borba,,Relatório da Partida,,/pt/partidas/0064222d/Internacional-Cruzeiro-2024Agosto25-Serie-A
24,dom,2024-08-25,20:00,Flamengo,1.3,2–1,1.1,Red Bull Bragantino,,Estadio Jornalista Mário Filho,,Relatório da Partida,,/pt/partidas/268c1068/Flamengo-Red-Bull-Bragantino-2024Agosto25-Serie-A
24,sáb,2024-08-24,21:00,Atlético Mineiro,0.5,0–2,0.7,Fluminense,,Estádio Governador Magalhães Pinto,,Relatório da Partida,,/pt/partidas/0b5f6fda/Atletico-Mineiro-Fluminense-2024Agosto24-Serie-A
24,seg,2024-08-26,21:00,Vasco da Gama,0.7,2–1,0.7,Ath Paranaense,16.433,Estádio Club de Regatas Vasco da Gama,,Relatório da Partida,,/pt/partidas/c37ad833/Vasco-da-Gama-Athletico-Paranaense-2024Agosto26-Serie-A
5,qua,2024-08-28,19:30,Cruzeiro,1.7,0–0,0.0,Internacional,35.238,Estádio Governador Magalhães Pinto,,Relatório da Partida,,/pt/partidas/96cdceb8/Cruzeiro-Internacional-2024Agosto28-Serie-A
19,qua,2024-08-28,19:30,Criciúma,0.9,1–0,1.1,Red Bull Bragantino,,Estádio Heriberto Hülse,,Relatório da Partida,,/pt/partidas/5fe90dc4/Criciuma-Red-Bull-Bragantino-2024Agosto28-Serie-A
25,sáb,2024-08-31,17:30,Cuiabá,1.2,2–1,0.6,Criciúma,,Arena Pantanal,Rodrigo José Pereira de Lima,Relatório da Partida,,/pt/partidas/12d1e09f/Cuiaba-Criciuma-2024Agosto31-Serie-A
25,dom,2024-09-01,11:00,Cruzeiro,1.7,3–1,1.4,Atl Goianiense,,Estádio Governador Magalhães Pinto,Gustavo Ervino Bauermann,Relatório da Partida,,/pt/partidas/0e8cf33e/Cruzeiro-Atletico-Goianiense-2024Setembro1-Serie-A
25,dom,2024-09-01,11:00,Grêmio,2.0,2–3,2.8,Atlético Mineiro,,Arena do Grêmio,Raphael Claus,Relatório da Partida,,/pt/partidas/87ef338c/Gremio-Atletico-Mineiro-2024Setembro1-Serie-A
25,dom,2024-09-01,16:00,Corinthians,1.6,2–1,1.3,Flamengo,,Neo Química Arena,Ramon Abatti,Relatório da Partida,,/pt/partidas/c2e50275/Corinthians-Flamengo-2024Setembro1-Serie-A
25,dom,2024-09-01,18:30,Juventude,0.6,1–3,2.9,Internacional,,Estádio Alfredo Jaconi,Marcelo de Lima Henrique,Relatório da Partida,,/pt/partidas/1d332259/Juventude-Internacional-2024Setembro1-Serie-A
25,dom,2024-09-01,18:30,Ath Paranaense,0.9,0–2,3.0,Palmeiras,,Ligga Arena,Braulio Machado,Relatório da Partida,,/pt/partidas/9818b8f0/Athletico-Paranaense-Palmeiras-2024Setembro1-Serie-A
25,dom,2024-09-01,18:30,Fluminense,0.5,2–0,0.8,São Paulo,,Estadio Jornalista Mário Filho,Paulo Cesar Zanovelli da Silva,Relatório da Partida,,/pt/partidas/ba9764f8/Fluminense-Sao-Paulo-2024Setembro1-Serie-A
25,dom,2024-09-01,18:30,Vitória,1.4,0–1,0.4,Vasco da Gama,,Estádio Manoel Barradas,Luiz Flávio de Oliveira,Relatório da Partida,,/pt/partidas/c9178fde/Vitoria-Vasco-da-Gama-2024Setembro1-Serie-A
25,dom,2024-09-01,18:30,Red Bull Bragantino,1.0,2–1,0.8,Bahia,,Estádio Nabi Abi Chedid,Davi de Oliveira Lacerda,Relatório da Partida,,/pt/partidas/fa27d6de/Red-Bull-Bragantino-Bahia-2024Setembro1-Serie-A
25,sáb,2024-08-31,21:00,Botafogo (RJ),1.8,2–0,0.4,Fortaleza,,Estádio Nilton Santos,Flavio Rodrigues de Souza,Relatório da Partida,,/pt/partidas/fe3afc8c/Botafogo-RJ-Fortaleza-2024Agosto31-Serie-A
16,qui,2024-09-05,19:00,Cuiabá,0.7,0–0,0.6,Juventude,,Arena Pantanal,Felipe Fernandes de Lima,Relatório da Partida,,/pt/partidas/81ad2795/Cuiaba-Juventude-2024Setembro5-Serie-A
19,qua,2024-09-11,19:30,Internacional,1.7,2–1,1.1,Fortaleza,,Estádio José Pinheiro Borba,Gustavo Ervino Bauermann,Relatório da Partida,,/pt/partidas/73b22908/Internacional-Fortaleza-2024Setembro11-Serie-A
26,sáb,2024-09-14,16:00,Atl Goianiense,0.7,0–2,0.8,Vitória,,Estádio Antônio Accioly,Edina Alves,Relatório da Partida,,/pt/partidas/669c6eec/Atletico-Goianiense-Vitoria-2024Setembro14-Serie-A
26,sáb,2024-09-14,18:30,Ath Paranaense,2.9,1–1,1.1,Fortaleza,,Ligga Arena,Davi de Oliveira Lacerda,Relatório da Partida,,/pt/partidas/9ff2ccfb/Athletico-Paranaense-Fortaleza-2024Setembro14-Serie-A
26,dom,2024-09-15,16:00,Red Bull Bragantino,1.7,2–2,0.8,Grêmio,,Estádio Nabi Abi Chedid,Bruno Arleu,Relatório da Partida,,/pt/partidas/25d75bfc/Red-Bull-Bragantino-Gremio-2024Setembro15-Serie-A
26,dom,2024-09-15,16:00,Juventude,0.6,2–1,0.7,Fluminense,,Estádio Alfredo Jaconi,Flavio Rodrigues de Souza,Relatório da Partida,,/pt/partidas/d78f88f7/Juventude-Fluminense-2024Setembro15-Serie-A
26,dom,2024-09-15,16:00,Palmeiras,1.9,5–0,0.7,Criciúma,,Allianz Parque,Alex Gomes Stefano,Relatório da Partida,,/pt/partidas/f840653c/Palmeiras-Criciuma-2024Setembro15-Serie-A
26,dom,2024-09-15,18:30,Flamengo,2.1,1–1,1.0,Vasco da Gama,,Estadio Jornalista Mário Filho,Raphael Claus,Relatório da Partida,,/pt/partidas/19ccb168/Classico-dos-Milhoes-Flamengo-Vasco-da-Gama-2024Setembro15-Serie-A
26,dom,2024-09-15,18:30,Cruzeiro,0.6,0–1,1.1,São Paulo,,Estádio Governador Magalhães Pinto,Wilton Pereira Sampaio,Relatório da Partida,,/pt/partidas/24766b1d/Cruzeiro-Sao-Paulo-2024Setembro15-Serie-A
26,dom,2024-09-15,18:30,Bahia,1.1,3–0,0.6,Atlético Mineiro,,Itaipava Arena Fonte Nova,Rafael Rodrigo Klein,Relatório da Partida,,/pt/partidas/95664a87/Bahia-Atletico-Mineiro-2024Setembro15-Serie-A
26,sáb,2024-09-14,21:00,Botafogo (RJ),2.2,2–1,2.0,Corinthians,,Estádio Nilton Santos,Anderson Daronco,Relatório da Partida,,/pt/partidas/96c9cb35/Botafogo-RJ-Corinthians-2024Setembro14-Serie-A
26,seg,2024-09-16,20:00,Internacional,3.3,3–0,0.3,Cuiabá,,Estádio José Pinheiro Borba,Braulio Machado,Relatório da Partida,,/pt/partidas/d386688b/Internacional-Cuiaba-2024Setembro16-Serie-A
27,sáb,2024-09-21,16:00,Vitória,1.1,1–0,0.9,Juventude,,Estádio Manoel Barradas,Braulio Machado,Relatório da Partida,,/pt/partidas/9b226572/Vitoria-Juventude-2024Setembro21-Serie-A
27,sáb,2024-09-21,16:00,Corinthians,2.5,3–0,0.7,Atl Goianiense,46.001,Neo Química Arena,Bruno Arleu,Relatório da Partida,,/pt/partidas/aa0683d1/Corinthians-Atletico-Goianiense-2024Setembro21-Serie-A
27,sáb,2024-09-21,18:30,Fluminense,0.4,0–1,1.6,Botafogo (RJ),,Estadio Jornalista Mário Filho,Wilton Sampaio,Relatório da Partida,,/pt/partidas/64deb2a0/Fluminense-Botafogo-RJ-2024Setembro21-Serie-A
27,dom,2024-09-22,16:00,Vasco da Gama,0.3,0–1,1.4,Palmeiras,,Estádio Nacional de Brasília,Rafael Rodrigo Klein,Relatório da Partida,,/pt/partidas/cccfa1db/Vasco-da-Gama-Palmeiras-2024Setembro22-Serie-A
27,dom,2024-09-22,16:00,Atlético Mineiro,2.3,3–0,0.6,Red Bull Bragantino,,Arena MRV,Lucas Paulo Torezin,Relatório da Partida,,/pt/partidas/cd6767af/Atletico-Mineiro-Red-Bull-Bragantino-2024Setembro22-Serie-A
27,dom,2024-09-22,17:30,Cuiabá,0.4,0–0,0.9,Cruzeiro,,Arena Pantanal,Flavio Rodrigues de Souza,Relatório da Partida,,/pt/partidas/1c4268a0/Cuiaba-Cruzeiro-2024Setembro22-Serie-A
27,dom,2024-09-22,18:30,Grêmio,1.6,3–2,1.4,Flamengo,,Arena do Grêmio,Matheus Delgado Candançan,Relatório da Partida,,/pt/partidas/0a86cb63/Gremio-Flamengo-2024Setembro22-Serie-A
27,dom,2024-09-22,18:30,São Paulo,0.8,1–3,1.0,Internacional,,Estádio do Morumbi,Ramon Abatti,Relatório da Partida,,/pt/partidas/16602935/Sao-Paulo-Internacional-2024Setembro22-Serie-A
27,dom,2024-09-22,20:00,Criciúma,1.4,0–0,0.6,Ath Paranaense,,Estádio Heriberto Hülse,Anderson Daronco,Relatório da Partida,,/pt/partidas/babc88a6/Criciuma-Athletico-Paranaense-2024Setembro22-Serie-A
27,sáb,2024-09-21,21:00,Fortaleza,1.5,4–1,0.4,Bahia,,Estádio Castelão,Raphael Claus,Relatório da Partida,,/pt/partidas/0b1ee8dc/Fortaleza-Bahia-2024Setembro21-Serie-A
5,qua,2024-09-25,19:00,Grêmio,1.6,1–2,0.8,Criciúma,,Arena do Grêmio,Davi de Oliveira Lacerda,Relatório da Partida,,/pt/partidas/fbb40f13/Gremio-Criciuma-2024Setembro25-Serie-A
16,qua,2024-09-25,19:00,Red Bull Bragantino,1.1,2–2,2.2,Internacional,,Estádio Nabi Abi Chedid,Rodrigo José Pereira de Lima,Relatório da Partida,,/pt/partidas/0e53bd28/Red-Bull-Bragantino-Internacional-2024Setembro25-Serie-A
28,sáb,2024-09-28,18:30,Palmeiras,2.6,2–1,0.3,Atlético Mineiro,,Estádio Brinco de Ouro da Princesa,Bruno Arleu,Relatório da Partida,,/pt/partidas/b13912c8/Palmeiras-Atletico-Mineiro-2024Setembro28-Serie-A
28,dom,2024-09-29,11:00,Juventude,1.0,1–1,1.2,Red Bull Bragantino,,Estádio Alfredo Jaconi,Alex Gomes Stefano,Relatório da Partida,,/pt/partidas/71fc3558/Juventude-Red-Bull-Bragantino-2024Setembro29-Serie-A
28,dom,2024-09-29,16:00,Fortaleza,0.8,1–0,0.1,Cuiabá,,Estádio Castelão,Denis da Silva Ribeiro Serafim,Relatório da Partida,,/pt/partidas/4032bded/Fortaleza-Cuiaba-2024Setembro29-Serie-A
28,dom,2024-09-29,16:00,Atl Goianiense,1.4,1–0,1.5,Fluminense,,Estádio Antônio Accioly,Ramon Abatti,Relatório da Partida,,/pt/partidas/72e965ed/Atletico-Goianiense-Fluminense-2024Setembro29-Serie-A
28,dom,2024-09-29,16:00,São Paulo,2.7,3–1,0.7,Corinthians,,Estádio Nacional de Brasília,Rafael Rodrigo Klein,Relatório da Partida,,/pt/partidas/ac52cacc/Classico-Majestoso-Sao-Paulo-Corinthians-2024Setembro29-Serie-A
28,dom,2024-09-29,18:30,Cruzeiro,0.7,1–1,1.2,Vasco da Gama,,Estádio Governador Magalhães Pinto,Matheus Delgado Candançan,Relatório da Partida,,/pt/partidas/26feb496/Cruzeiro-Vasco-da-Gama-2024Setembro29-Serie-A
28,dom,2024-09-29,18:30,Internacional,2.3,3–1,0.7,Vitória,,Estádio José Pinheiro Borba,Wagner do Nascimento Magalhães,Relatório da Partida,,/pt/partidas/7b02ac23/Internacional-Vitoria-2024Setembro29-Serie-A
28,dom,2024-09-29,18:30,Bahia,2.4,1–0,0.1,Criciúma,,Itaipava Arena Fonte Nova,Edina Alves,Relatório da Partida,,/pt/partidas/b2e0b425/Bahia-Criciuma-2024Setembro29-Serie-A
28,dom,2024-09-29,20:00,Flamengo,0.7,1–0,0.4,Ath Paranaense,,Estadio Jornalista Mário Filho,Davi de Oliveira Lacerda,Relatório da Partida,,/pt/partidas/b3539655/Flamengo-Athletico-Paranaense-2024Setembro29-Serie-A
28,sáb,2024-09-28,21:00,Botafogo (RJ),1.0,0–0,0.7,Grêmio,,Estádio Nacional de Brasília,Maguielson Lima Barbosa,Relatório da Partida,,/pt/partidas/6549c685/Botafogo-RJ-Gremio-2024Setembro28-Serie-A
